key,table,unseen,occurences
doc_id,info,0,3868
doc_path,info,0,3868
table_type,info,0,3868
candidate name,info,0,3280
title,info,0,3357
date,info,0,3668
mcgraw hill financial,info,0,51
glenn goldberg,info,0,1
"glenn s. goldbergpresident, commodities & commercial markets",info,0,11
john berisford,info,0,6
company name,info,0,3673
prepared for,info,0,3672
prepared by,info,0,3709
purpose of this assessment,info,0,3625
"rating (a,b,c)",info,0,3206
recommendation,info,0,3392
development report,info,0,12
feedback recipient,info,0,12
candidate,info,0,332
a,info,1,1
"rating (a, b, c)",info,0,83
smjartassessment report,info,0,2
leader name,info,0,5
overall performance score,info,0,5
"retention risk (h, m, l)",info,1,5
recommendation summary,info,0,5
rating,info,0,43
name,info,0,355
role,info,0,9
smartfeedback report for anne donovan,info,0,3
successful financial,info,0,1
"jon doepresident, successful capital",info,0,1
grade,info,1,11
blackstone b2r finance,info,0,2
developmental assessment,info,0,11
"john beachamchief securitization officer, b2r finance",info,0,2
summary,info,0,3
executive name,info,0,13
"rating (a, b,c)",info,0,2
participant name,info,0,3
"ratin2 (a,b,c)",info,0,2
"rating (hire, hire with reservations, do not hire)",info,0,5
assessment date,info,0,2
trevor campion,info,0,1
inventus ceo,info,0,1
"june 3, 2013",info,0,1
prepared for clearlake capitalprepared by thor mann,info,0,1
barry litwin,info,0,2
"candidate for president, swiss watch international",info,0,1
"september 27, 2013",info,0,1
prepared for behdad eghbaliprepared by thor mann and sapna werner,info,0,1
smartfeedback report,info,0,17
rating against scorecard,info,0,10
executive,info,0,3
debrief date,info,0,1
"rating (hire, hire withreservations, do not hire)",info,1,1
purpose of this feedback process,info,0,5
douglas peterson,info,0,8
candidatemichael lynchtag end candidate,info,0,1
"candidate for rolesenior director, provider network managementtag end roleclientemblemhealth, inc.tag end client",info,0,1
"datemarch 5, 2014tag end date",info,0,1
"prepared for name clientshawn fitzgibbontag end name clientprepared by name(s)sheila a. kampa, ph.d.tag end name(s)",info,0,1
michael lynch,info,0,1
"candidate for senior director, provider network management emblemhealth, inc.",info,0,1
"march 5, 2014",info,0,1
"prepared for shawn fitzgibbon prepared by sheila a. kampa, ph.d.",info,0,1
mitchell rubin,info,0,1
"candidate for medical directoremblemhealth, inc.",info,0,1
"tuesday, october 1, 2013",info,0,1
"prepared for dr. eliza ngprepared by sheila a. kampa, ph.d.",info,0,1
candidatemark garganotag end candidate,info,0,1
"candidate for rolesenior director, analytics & informaticstag end roleclientemblemhealth, inc.tag end client",info,0,1
"datejanuary 13, 2014tag end date",info,0,1
"prepared for name clientrobert branchinitag end name clientprepared by name(s)sheila a. kampa, ph.d.tag end name(s)",info,0,1
craig bellise,info,0,1
"candidate for senior director, government programs revenue & financeemblemhealth, inc.",info,0,1
"wednesday, june 26, 2013",info,0,1
"prepared for william lamoreauxprepared by sheila a. kampa, ph.d.",info,0,1
candidate namecraig bellisetag end candidate name,info,0,1
"candidate for rolecandidate for senior director, government programs revenue & financetag end roleclientemblemhealth, inc.tag end client",info,0,1
"datejune 26, 2013tag end date",info,0,1
"prepared for name, clientwilliam lamoreauxtag end name, clientprepared by name(s)sheila a. kampa, ph.d.tag end name(s)",info,0,1
candidatealbert doninitag end candidate,info,0,1
"candidate for rolesenior director, it application servicestag end roleclientemblemhealth, inc.tag end client",info,0,1
"datejanuary 21, 2014tag end date",info,0,1
"prepared for name clientjoseph shentag end name clientprepared by name(s)sheila a. kampa, ph.d.tag end name(s)",info,0,1
candidatedan shurtag end candidate,info,0,1
"candidate for rolesenior director, strategic planningtag end roleclientemblemhealth, inc.tag end client",info,0,1
"datejuly 18, 2013tag end date",info,0,2
"prepared for name clientwilliam lamoreauxtag end name clientprepared by name(s)sheila a. kampa, ph.d.tag end name(s)",info,0,1
candidate namepatrick wormsertag end candidate name,info,0,1
"candidate for rolesenior director, ancillary & hospital contractingtag end roleclientemblemhealth, inc.tag end client",info,0,1
"prepared for name, clientcarl lund and michelle lyddontag end name, clientprepared by name(s)viji annamalaitag end name(s)",info,0,1
candidate nametoby mukherjeetag end candidate name,info,0,1
"candidate for rolesenior director, enterprise architecturetag end roleclientemblemhealth, inc.tag end client",info,0,1
"dateseptember 3, 2013tag end date",info,0,1
"prepared for name, clientbob branchini and michelle lyddontag end name, clientprepared by name(s)viji annamalaitag end name(s)",info,0,1
candidatefrank a. melacciotag end candidate,info,0,1
"candidate for roleassistant treasurertag end roleclientemblemhealth, inc.tag end client",info,0,1
"dateseptember 10, 2013tag end date",info,0,1
"prepared for name clientmike palmateertag end name clientprepared by name(s)sheila a. kampa, ph.d.tag end name(s)",info,0,1
suzanne ronner,info,0,1
"candidate for vice president, serviceemblemhealth, inc.",info,0,1
"wednesday, july 10, 2013",info,0,1
prepared for michele powersprepared by sheila a. kampa,info,0,1
candidate names,info,1,5
client name,info,0,4
p&g,info,0,2
"mark bieggerchro, p&g",info,0,2
summary report,info,0,1
overall grade,info,0,1
purpose of thisassessment,info,1,9
"jack callahan, chief financial officer",info,0,7
position,info,0,4
kenneth lochiatto,info,0,1
candidate for ceokrg convergint,info,0,1
"october 7, 2013",info,0,1
prepared for convergint and krg capitalprepared by thor mann,info,0,1
position applying for,info,0,2
purpose,info,0,2
mcgraw hill financials&p capiq,info,0,14
harry chopra,info,0,8
oscar henquet,info,0,1
candidate for general managerrudd wineries,info,0,1
"april 1, 2013",info,0,1
"prepared for leslie rudd, leslie rudd investment companyprepared by thor mann and jordan burton",info,0,1
lou eccleston,info,0,5
organization name,info,0,3
robert coppola,info,0,3
"glenn goldberg, president, mcgraw hill information & media",info,0,1
"lou ecclestonpresident, s&p capital iq and indices",info,0,4
"martina cheungchief strategy officer, mhfi",info,0,3
"namerole, mhfi",info,0,1
"imogen dillon hatcherpresident, capital iq, mhfi",info,0,1
"courtney geduldigvp, global government affairs, mhfi",info,0,2
smartfeedback report for mike mcgauley,info,0,1
smartfeedback® report,info,0,6
purpose of this document,info,0,2
interview date,info,0,13
purpose of this summary,info,0,1
josh bouk,info,0,1
clearlake calero,info,0,5
"november 11, 2013",info,0,3
"prepared for kevin wood, mformationprepared by thor mann",info,0,5
larry foster,info,0,1
donna maxwell,info,0,1
"november 12, 2013",info,0,2
tony mazzullo,info,0,1
tom mcalees,info,0,1
smartfeedback report for rick mclaughlin,info,0,1
dates,info,1,2
"ratings (a,b,c)",info,1,2
w. montague yort (monty),info,0,1
investment partnerthe riverside company,info,0,3
"october 9, 2013",info,0,1
prepared for peggy roberts and suzy kriscunasprepared by sapna werner and thor mann,info,0,1
smartfeedback report for ryan mooney,info,0,1
chris remy,info,0,1
candidate for ceomti,info,0,1
"may 11, 2013",info,0,1
"prepared for hammond, kennedy, whitneyprepared by bruce elder",info,0,2
brian d. crosby,info,0,1
"october 15, 2013",info,0,1
prepared for suzy kriscunas and peggy roberts prepared by thor mann and sapna werner,info,0,1
smartdevelopment® report,info,0,1
smartdevelopment report,info,0,2
name of executive,info,0,2
jonathan reeve,info,0,2
positioned assessed for,info,0,2
th,info,1,1
"grade (a, b, c)",info,0,1
company,info,0,2
date of interview,info,0,1
smart assessment report,info,0,1
scott schneiderman,info,0,1
candidate for cfo,info,0,3
"august 6, 2013",info,0,1
prepared for behdad eghbaliprepared by thor mann,info,0,7
jennifer mcclain,info,0,1
gmclearlake bluefly,info,0,1
"november 6, 2013",info,0,1
jeffrey t. hudkins,info,0,1
"september 6, 2013",info,0,1
harris hwang,info,0,1
"august 12, 2013",info,0,1
david a. zynn,info,0,1
candidate for cfoclearlake mformation,info,0,1
"october 2, 2013",info,0,1
simon witts,info,0,1
candidate for ceo coo net motion,info,0,1
"september 10, 2013",info,0,1
"candidate for president, swi",info,0,1
"september 18, 2013",info,0,1
lou marinaccio,info,0,1
"december 4, 2013",info,0,1
prepared for peggy roberts and suzy kriscunasprepared by thor mann,info,0,1
candidates names,info,1,1
key recommendation,info,0,1
deborah kahler,info,0,1
"candidate for senior director medical managementemblemhealth, inc.",info,0,1
"june 6, 2013",info,0,1
"prepared for mohamad diab, emblemhealth, inc.prepared by sheila a. kampa, ph.d.",info,0,1
mark linnan,info,0,1
candidate for director of marketingpennantpark capital,info,0,1
"october 21, 2013",info,0,1
prepared for arthur penn and sal giannettiprepared by alan foster,info,0,1
mark spence,info,0,1
candidate for cookyrus,info,0,1
"july 22, 2013",info,0,1
prepared for keith bradley and clearlake capitalprepared by thor mann,info,0,1
organization,info,0,1
sean rooney,info,0,1
president ceorp services,info,0,1
"may 27, 2013",info,0,1
doc_id,competencies,0,3868
doc_path,competencies,0,3868
table_type,competencies,0,3868
hires a players,competencies,0,2702
develops people,competencies,0,2700
removes underperformers,competencies,0,2701
treats people with respect,competencies,0,1785
efficiency of execution,competencies,0,1796
network of talented people,competencies,0,1787
integrity honesty,competencies,1,1790
organization and planning,competencies,0,1798
calm under pressure,competencies,0,1779
tenacious,competencies,0,742
moves fast,competencies,0,1748
follows through on commitments,competencies,0,2695
flexible adaptable,competencies,1,2616
brainpower learns quickly,competencies,1,1774
analytical,competencies,0,1664
strategic thinking visioning,competencies,1,1791
commercial acumen,competencies,0,13
creative innovative,competencies,1,2687
attention to detail,competencies,0,1801
enthusiasm motivate others,competencies,1,1778
persistent,competencies,0,2691
proactivity takes initiative,competencies,1,1770
work ethic,competencies,0,1764
sets high standards,competencies,0,2683
listening,competencies,0,1787
open to criticism and others' ideas,competencies,0,820
oral communication,competencies,0,1749
written communication,competencies,0,18
teamwork,competencies,0,1791
persuasion,competencies,0,1793
holds people accountable,competencies,0,2696
rating & comments,competencies,1,5
aggressive,competencies,0,1034
analysis,competencies,0,1031
open to criticism and others ideas,competencies,1,976
written communications,competencies,0,846
technical functional competencies,competencies,1,844
sales,competencies,0,668
marketing,competencies,0,669
information technology,competencies,0,1266
finance,competencies,0,1287
human resources,competencies,0,994
knowledge of the industry,competencies,0,519
strong track record at pepsi. needs to replicate at m h,competencies,1,3
develops leaders through on the job learning not formal training,competencies,1,4
needs strong execution in his deputies,competencies,1,5
pepsi centric network,competencies,1,4
little interest in the detail or execution,competencies,1,5
quick study of others,competencies,1,5
needs to learn more about m h and financial services,competencies,1,3
a at pepsi but slow start at mh,competencies,1,4
move fast but he been consumed to date at mh,competencies,1,2
team builder competencies,competencies,1,8
has a network of talent,competencies,0,8
prioritizes performance management,competencies,1,8
gives feedback,competencies,0,8
has high integrity honesty,competencies,1,8
motivates others,competencies,0,8
self management competencies,competencies,1,12
stays calm under pressure,competencies,0,8
is aggressive,competencies,0,8
strong work ethic,competencies,0,8
analysis data driven,competencies,1,8
operations,competencies,0,613
understands business drivers,competencies,0,8
financial acumen,competencies,0,12
empathic imagination,competencies,0,8
verbal communication,competencies,0,12
rating and commentsk. maeda,competencies,1,2
a,competencies,1,7
b,competencies,1,4
technical functional,competencies,0,467
sales and marketing,competencies,0,590
industry knowledge,competencies,0,467
strategic,competencies,0,904
driven to achieve,competencies,0,900
intelligent,competencies,0,904
ambitious for greater impact,competencies,0,825
decisive,competencies,0,900
resourceful,competencies,0,900
takes on challenges risks,competencies,1,825
commercial,competencies,0,900
self confident,competencies,1,825
detail oriented,competencies,0,900
proactive,competencies,0,900
focused,competencies,0,900
open to feedback ideas,competencies,1,900
hard working,competencies,0,734
learning oriented,competencies,0,900
self controlled composed,competencies,1,825
balanced in judgment,competencies,0,900
financially savvy,competencies,0,900
honest has integrity,competencies,1,824
motivates inspires,competencies,1,900
builds relationships,competencies,0,824
teams collaborates,competencies,1,825
persuades influences,competencies,1,825
delegates,competencies,0,900
navigates organizations politics,competencies,1,792
assertive,competencies,0,825
organizes plans,competencies,1,897
respects others,competencies,0,900
executes efficiently,competencies,0,900
self aware,competencies,1,824
manages execution (tracks metrics),competencies,1,866
understands others empathizes,competencies,1,825
listens effectively,competencies,0,900
speaks effectively,competencies,0,900
contextual experience,competencies,1,784
knows the industry,competencies,0,779
hardworking,competencies,0,166
role based,competencies,0,4
public market cfo experience,competencies,1,1
reit experience,competencies,1,1
ipo experience,competencies,1,1
levered borrowing experience,competencies,1,1
proven track record of business growth,competencies,1,4
direct experience with m&a,competencies,1,4
mature perspective,competencies,1,4
navigate a complex organization,competencies,1,4
cultural,competencies,0,4
inspirational and transformational leader,competencies,0,4
humble,competencies,0,5
collaborative,competencies,0,4
hard working persistent,competencies,1,4
impeccable integrity,competencies,1,4
calm and flexible,competencies,1,4
business analytics,competencies,1,1
accounting,competencies,1,4
capital deployment in hard assets,competencies,1,1
treasury,competencies,1,1
pricing,competencies,1,1
other,competencies,0,4
attraction to location,competencies,1,4
financial attractability,competencies,1,4
competency rating comments,competencies,0,6
manages execution (tracking metrics),competencies,1,33
navigates organization politics,competencies,1,33
strategic thinking visioning specific to operations,competencies,1,1
knows the industry (software),competencies,0,1
knows the industry (govt. market),competencies,0,1
empowers and delegates,competencies,0,3
gravitas oral communication,competencies,1,3
works across silos to build team,competencies,1,1
manages execution (tracks metrics,competencies,1,1
sales & marketing,competencies,0,32
hr,competencies,0,288
knowledge of industry,competencies,0,24
attentio,competencies,1,1
b. does not like or personally spend time on the accounting side.,competencies,1,1
can manage lead influence effectively in a matrix structure,competencies,1,4
brainpower quick study learns very rapidly,competencies,1,12
gets it does not need to review the same issue twice,competencies,1,12
can synthesize broad ranging details into coherent highlevel thoughts summaries,competencies,1,2
work ethic does what is required to get the job done,competencies,1,12
manufacturing operations operational accounting,competencies,1,7
knowledge of the industry (nice to have),competencies,1,12
effectively influence to achieve results w o direct reporting relationship,competencies,1,2
driven to achieve results,competencies,1,2
learn ames products technologies and markets to a level necessary to facilitate the implementation of commercial excellence best practices,competencies,1,2
rating comments,competencies,1,30
can synthesize broad ranging details into coherent high level thoughts summaries,competencies,1,5
moves too fast,competencies,1,5
can synthesize broad ranging details intocoherent high level thoughts summaries,competencies,1,5
r&d,competencies,1,6
manufacturing operations,competencies,1,8
analyzing,competencies,1,19
allocating,competencies,1,19
moves fast but knows when to be patient,competencies,1,19
aligning,competencies,1,19
spirit of generosity,competencies,1,19
leads through ambiguity,competencies,1,19
additional competencies,competencies,1,19
"optimistic, can do attitude",competencies,1,19
comments stocktickerandtag end stockticker rating,competencies,1,2
sales marketing,competencies,1,3
network of talented people creates team environment,competencies,1,4
flexible adaptable change agent,competencies,1,4
moves fast high energy,competencies,1,4
has a mixed track record on hiring,competencies,1,8
does not invest enough time in succession planning,competencies,1,8
can be overly loyal to people he knows well,competencies,1,8
can run over others and be too aggressive in meetings,competencies,1,8
is hard driving and gets things done quickly,competencies,1,7
performance of network is mixed,competencies,1,8
tends towards “my way or the highway”,competencies,1,8
high integrity individual,competencies,1,8
organized and forward thinking,competencies,1,7
has experience in difficult situations,competencies,1,8
impatient and constantly looking for new ideas,competencies,1,8
very demanding of his team in terms of execution,competencies,1,8
smart; gets to the right answer quickly,competencies,1,8
has strong analytical and can draw insight from data,competencies,1,8
is extremely big picture and develops innovative ideas,competencies,1,8
is constantly thinking about new models & opportunities,competencies,1,8
great communicator and motivator,competencies,1,8
finds opportunities to expand upon what is being done,competencies,1,8
will work hard to get the job done,competencies,1,8
demands a lot from his teams,competencies,1,8
interrupts others and makes decisions prematurely,competencies,1,8
generally believes that he has the right answer,competencies,1,8
is very competitive with peers; lacks political savvy,competencies,1,8
is an experienced and talented salesperson,competencies,1,8
grade,competencies,1,1
interpersona l competencies,competencies,1,26
experience with public company governance,competencies,1,3
a .,competencies,1,1
motivation al competencies,competencies,1,1
technical function al competencies,competencies,1,1
oral communication directness,competencies,1,8
comments – particular strengths or risks,competencies,1,1
program management,competencies,1,5
strategy,competencies,1,6
"manufacturing, operations, supply chain management",competencies,1,4
commercial sense,competencies,0,34
manufacturing,competencies,0,34
develops people into a players,competencies,1,2
removes underperformers quickly,competencies,1,2
sees the field,competencies,1,2
humility,competencies,0,27
development and fundraising,competencies,1,7
public relations and communication,competencies,1,7
real estate (ideal),competencies,1,7
teaching and learning,competencies,0,7
leadership development,competencies,0,7
know the industry,competencies,1,3
organizational capability,competencies,1,2
operational excellence,competencies,1,3
strategic experience,competencies,1,3
global international experience,competencies,1,3
sales marketing experience,competencies,1,3
product orientation,competencies,1,3
stakeholder management,competencies,1,3
industry experience,competencies,1,3
interpersonal compete ncies,competencies,1,1
