key,table,unseen,occurences
conflict management,competencies,1,3
"steps up to conflicts, seeing them as opportunities",competencies,1,3
reads situations quickly,competencies,1,2
good at focused listening,competencies,1,3
can hammer out tough agreements and settle disputes equitably,competencies,1,3
can find common ground and get cooperationwith minimum noise.,competencies,1,2
change management managing vision and purpose,competencies,1,3
communicates a compelling and inspired vision or sense of core purpose,competencies,1,2
talks about possibilities,competencies,1,3
is optimistic,competencies,1,3
creates mileposts and symbols to rally support behind the vision,competencies,1,3
can inspire and motivate entire units or organizations,competencies,1,2
communicates effectively,competencies,1,1
develops trust,competencies,1,1
decisive and proactive,competencies,1,1
is visible and involved,competencies,1,1
reads situations quickly and takes appropriate action,competencies,1,1
can find common ground and get cooperation with minimum noise,competencies,1,1
confident,competencies,1,1
communicates a compelling and inspired vision of core purpose,competencies,1,1
can inspire and motive entire units or organizations,competencies,1,1
tested business acumen and savvy,competencies,1,1
takes ownership and provides appropriate direction,competencies,1,1
open to criticism and others‘ ideas,competencies,1,1
conflict management competencies,competencies,1,1
"steps up to conflicts, seeing them as",competencies,1,1
open to criticism and others<special> ideas,competencies,1,2
removes under performers,competencies,1,1
semi conductor industry,competencies,1,3
global,competencies,1,3
comptency rating,competencies,1,1
inclusive team building,competencies,1,1
enthusiasm motivate,competencies,1,4
strategic agility,competencies,1,2
organizational change leadership,competencies,1,1
telescoping abilities,competencies,1,1
results orientation,competencies,1,1
bias for action,competencies,1,1
ratings,competencies,1,5
change management,competencies,1,1
ratings and comments,competencies,1,5
lead organizational change,competencies,1,1
e<special>ciency of execuyon,competencies,1,1
enthusiasm moyvate others,competencies,1,1
self<management competencies,competencies,1,1
organizayon and planning,competencies,1,1
persistence determinayon,competencies,1,1
creayve innovayve,competencies,1,1
a`enyon to detail,competencies,1,1
open to criycism and others ideas,competencies,1,1
oral communicayon,competencies,1,1
no issues observed,competencies,1,1
comp etenc ies,competencies,1,4
technical f unctional competencies,competencies,1,1
strong track record at pepsi. needs to replicate at mh,competencies,1,2
develops leaders through on<special>the<special>job learning not formal training,competencies,1,1
pepsi<special>centric network,competencies,1,1
move fast but he has been consumed to date at mh,competencies,1,2
needs to learn more about mh and financial services,competencies,1,2
<special>,competencies,1,8
is hard<special>driving and gets things done quickly,competencies,1,1
organized and forward<special>thinking,competencies,1,1
follows through oncommitments,competencies,1,1
enthusiasm motivateothers,competencies,1,1
lead consistently in a way that inspiresfollowers to trust him?,competencies,1,2
hold people accountable for their performance and promises?,competencies,1,2
comfortable delegating important tasks to others?,competencies,1,2
how much time does he she spenddeveloping other leaders?,competencies,1,2
"how much time does he she spend communicating the companys vision, purpose, and values? do people down the line apply this vision to theirday to day work?",competencies,1,2
"how comfortable is he she sharing information, resources, praise, and credit?",competencies,1,2
how well does he she energize others?,competencies,1,2
consistently demonstrate respect for followers?,competencies,1,2
does he she really listen?,competencies,1,2
engineering and manufacturing,competencies,0,2
legal,competencies,1,4
market and investment knowledge (analysis capability too),competencies,1,1
network (professional contacts for information and recruiting),competencies,1,1
communication,competencies,1,1
strategic thinking (set the direction for the group and implement it.),competencies,1,1
cio role experience,competencies,1,4
asset allocation,competencies,1,4
knowledge of alternative assets,competencies,1,4
knowledge of operations side of business,competencies,1,4
equity value creation mindset,competencies,1,1
"understand the nexus of what you do operationally and financially, and how that translates into the value of theequity securities.",competencies,1,1
create and communicate a story that is simple and believable topublic markets or to a strategic buyer.,competencies,1,1
build a business that has a competitive differentiation that is real and not fluff.,competencies,1,1
mergers & acquisitions,competencies,1,1
finance related to running a private equity backed company,competencies,1,1
proactivity taes initiative,competencies,1,1
\knowledge of the industry,competencies,1,1
rst competencies,competencies,1,2
foreign language learning,competencies,1,2
educational interest,competencies,1,2
works through a team,competencies,1,2
camaraderie,competencies,1,2
fun,competencies,1,2
effective communicator,competencies,1,2
m&a expertise,competencies,1,2
international experience,competencies,1,2
jumility,competencies,1,4
no issues detected.,competencies,1,3
comp and benefits,competencies,1,1
hris,competencies,1,1
org design org effectiveness,competencies,1,1
performance management,competencies,1,1
recruiting,competencies,1,1
enthusiasm motivate other,competencies,1,1
gets it no need to review issues twice,competencies,1,1
synthesizes details into summaries,competencies,1,1
work ethic does what is required,competencies,1,1
colored and bolded items represent preferred idex competencies for this role.,competencies,0,3
treats people with respect and shares information to help them perform,competencies,1,10
"calm under pressure, good problem solver",competencies,1,9
aggressive on growth but conservative on numbers,competencies,1,3
moves efficiently and with care,competencies,1,3
"intelligent learns quickly, continuously learning and growing",competencies,1,10
"understanding of sector, learn business quickly",competencies,1,3
creative innovative in problem solving,competencies,1,3
"proactive takes initiative, loves challenges",competencies,1,9
"strong work ethic, driven to succeed and interested in putney",competencies,1,10
exceptional listening,competencies,1,11
oral communication and presentation,competencies,1,11
"holds people accountable, clear, direct communicator about issues",competencies,1,9
cpa or high level financial management experience,competencies,1,3
knowledge of accounting standards and controls,competencies,1,3
"information technology, electronic office",competencies,1,10
financial modeling,competencies,1,3
business development analysis deal,competencies,1,3
capital raising from institutional investors,competencies,1,3
priorities,competencies,1,4
relationships,competencies,1,4
derailers,competencies,1,4
active learner,competencies,1,4
sets high standards and goals accountability,competencies,1,4
relevant track record and industry experience,competencies,1,4
customer first mentality,competencies,1,4
poor communicator,competencies,1,4
innovation,competencies,1,4
makes excuses no follow through,competencies,1,4
decisive sets clear direction,competencies,1,4
lacking will to succeed unmotivated,competencies,1,4
builds a strong team,competencies,1,4
self aware high eq,competencies,1,4
"corporate law (m&a, financings, etc.)",competencies,1,2
litigation,competencies,1,2
general counsel duties,competencies,1,2
"day to day law (contracts, hr law, etc.)",competencies,1,2
knowledge of generics business,competencies,1,2
knowledge of specialty pharma business (rx),competencies,1,2
knowledge of otc business,competencies,1,2
research and development,competencies,1,2
understanding of basic science (chemistry andbiology),competencies,1,1
knowledge of regulatory pathways interactions fda,competencies,1,2
comfort with making decisions in a regulatedindustry,competencies,1,1
understanding of doing business globally,competencies,1,2
familiar with the industry,competencies,1,1
feedback (to be completed after interview),competencies,1,1
pastoral and community leadership,competencies,1,5
deeply committed to gospel; deep faith evident,competencies,1,5
strong love for and loyalty to pts,competencies,1,5
fosters diversity,competencies,1,5
demonstrates love and care for members of pts community,competencies,1,4
models and fosters a community of trust and mutual respect,competencies,1,5
gains alignment on tough issues,competencies,1,5
builds strong relationships,competencies,1,5
motivates and empowers others; inspires followership,competencies,1,5
savvy influencer,competencies,1,5
great listener,competencies,1,5
compelling communicator,competencies,1,5
models integrity,competencies,1,5
appropriately bold and decisive,competencies,1,3
resilient and thrives under pressure; remains focused on the goal even in the face of dire challenges,competencies,1,5
strategic visionary,competencies,1,5
sets a future oriented vision amidst complexity and ambiguity,competencies,1,5
proactively seeks out and effectively considers multiple external and internal factors and vantage points,competencies,1,5
clearly articulates a compelling value proposition for key stakeholders,competencies,1,5
identifies and creates new opportunities,competencies,1,5
innovative and agile,competencies,1,5
partners effectively with organizations outside pts to extend pts reach,competencies,1,5
theological academic and ecclesial,competencies,1,5
theological academic and ecclesial thought leader,competencies,1,5
commands respect for his her intellectual strength,competencies,1,5
fundraising,competencies,1,5
deep and broad network of relevant relationships,competencies,1,5
passionate and credible telling pts story,competencies,1,5
comfortable asking for support at the right time,competencies,1,5
willing to travel relentlessly to raise money,competencies,1,5
administrative,competencies,1,5
sets a high bar for performance,competencies,1,5
delegates appropriately,competencies,1,5
prioritizes effectively,competencies,1,5
relentless execution and follow through on commitments,competencies,1,5
politically astute,competencies,1,5
financially prudent in allocating resources to the right opportunities,competencies,1,5
pragmatic business judgment,competencies,1,5
applies disciplined process and management system to achieve sustainable high performance,competencies,1,5
delivers great results with limited resources,competencies,1,5
responsive and accessible,competencies,1,5
ambassador to pcusa and world at large,competencies,1,5
exemplifies reformed theological tradition,competencies,1,5
highly respected by pcusa leaders,competencies,1,5
authority on ecclesiastical issues and inter religious dialogue; actively maintains ecumenical connections globally,competencies,1,5
promotes and supports pts faculty and institution in gaining wide recognition,competencies,1,5
bold and decisive,competencies,1,2
understanding of sector,competencies,1,4
creative innovative in selling,competencies,1,3
"sales, loves face to face selling",competencies,1,4
knowledge of customers businesses,competencies,1,3
finance and budgeting,competencies,1,5
business development deal making,competencies,1,4
"knowledge of the industry, generics, manufacturing and regulatory",competencies,1,4
understanding of basic science (chemistry and biology),competencies,1,1
comfort with making decisions in a regulated industry,competencies,1,1
"attracts a players, mixed record of assessing a players",competencies,1,1
focuses more on the top 10%,competencies,1,1
relies on attrition,competencies,1,1
leads by example,competencies,1,1
struggles with prioritization,competencies,1,1
excellent network of agencies and cmos,competencies,1,1
no issues identified,competencies,1,1
"steady, reliable, stabilizing force",competencies,1,1
“being there first” gets you the business,competencies,1,1
“gets it done”,competencies,1,1
"strong in sales, weaker in other functions",competencies,1,1
good at designing tactical implementation plans,competencies,1,1
inspires others to want to achieve great results,competencies,1,1
drives a high performance culture,competencies,1,1
customizes approach for different customers,competencies,1,1
leads teams effectively as a player coach,competencies,1,1
sales more than marketing,competencies,1,1
technical functionalcompetencies,competencies,1,2
times) but can struggle to get peers and senior direct reports to buy into his ideas.,competencies,1,1
hires a players and ensures succession,competencies,1,1
integrity honesty sense of humor,competencies,1,1
constructive aggressive,competencies,1,1
moves fast without losing “supply chain”,competencies,1,1
proactivity takes initiative participates,competencies,1,1
sets and lives high standards,competencies,1,1
"oral communication presents well to investors, aligns with key stakeholders",competencies,1,11
teamwork (and collaboration),competencies,1,11
information technology finger on pulse of ai it developments,competencies,1,10
finance p&l understanding orientation,competencies,1,10
"intelligent learns quickly, continuously learning andgrowing",competencies,1,1
"holds people accountable, clear, direct communicatorabout issues",competencies,1,1
"manufacturing, ops, supply chain mgmt.",competencies,1,1
supply chain,competencies,1,6
instills a sense of urgency in the team,competencies,1,2
gives feedback direct,competencies,1,5
process and data driven,competencies,1,5
tenacious and persistent,competencies,1,5
action oriented (involved in business),competencies,1,5
simplify complex issues,competencies,1,5
in person communication style,competencies,1,5
product management,competencies,1,1
product development management,competencies,1,1
deal,competencies,1,1
deal sourcing,competencies,1,2
market competitive analysis,competencies,1,1
negotiating closing,competencies,1,1
portfolio management,competencies,1,1
accounting and finance,competencies,1,1
very data driven.,competencies,1,1
creative innovative in marketing,competencies,1,1
"understands the customers business, loves face to face customer conta",competencies,1,1
market analysis and measurement,competencies,1,1
industry manufacturing knowledge,competencies,1,2
finance & accounting,competencies,1,1
general management oversight,competencies,1,1
"works well with other people, sees other side",competencies,1,2
develops people including in cross functional teams,competencies,1,3
"calm under pressure, good problem solver & negotiator",competencies,1,1
aggressive and moves quickly,competencies,1,1
understanding of business sector,competencies,1,1
"attention to detail in agreements, understanding of legal",competencies,1,3
enthusiasm motivate others to reach agreement,competencies,1,2
"open to criticism and others ideas, listens to other side",competencies,1,2
persuasion – putney team and development partners,competencies,1,1
"pharmacology, pharmaceutics, and bioequivalence",competencies,1,1
protocol development and study management,competencies,1,1
clinical effectiveness and safety studies in animals,competencies,1,1
"finance, modeling and budgeting",competencies,1,1
fda cvm submission requirements,competencies,1,1
company years,competencies,1,1
self rated performance (1 10 with 10 being high),competencies,1,1
ibm (88 92),competencies,1,1
promoted a bit faster than peers,competencies,1,1
wordperfect (92 95),competencies,1,1
made quota each year,competencies,1,1
novell (95 01)~$1b revenue,competencies,1,1
nam grew 30% but missed target one year. overall rifs at novell.eur yr 1 missedeur yr 2 exceededeur yr 3 missedeur yr 4 hit itmarket share decliningwas not offered a position when he requested return to utah,competencies,1,1
vignette (01 02)~$200m revenue,competencies,1,1
fired,competencies,1,1
landesk software (02 04)$30m with 12 people to ~$58m revenue in 2 yearszero direct sales,competencies,1,1
hit numbers. ~25% cagr.ceo wanted him to stay.,competencies,1,1
"senforce (04 07)$150k to $3.5m in 3 years, on track for $5moem play 1 vertical",competencies,1,1
6 7,competencies,1,1
landesk software (04 14)$115m to $100m to $250m55% international~40% direct in 2014,competencies,1,1
7 pre tb9 during tb,competencies,1,1
operations (including lean and six sigma),competencies,1,1
engineering,competencies,1,2
purchasing,competencies,1,1
finance (p&l),competencies,1,1
project management,competencies,1,1
erp (preferably sap),competencies,1,1
builds credibility and earns respect,competencies,1,1
takes initiative,competencies,1,1
culturally sensitive,competencies,1,1
law,competencies,1,1
strategic thinker strategic understanding of sector,competencies,1,1
"marketing, program development",competencies,1,1
"knowledge of the industry, including manufacturing and regulatory",competencies,1,1
works well with other people; welcomes alternative points of view,competencies,1,1
creates and develops sense of urgency and professionalism,competencies,1,2
treats people with respect and shares information to help themperform,competencies,1,1
sets clear goals and leads people to deliver,competencies,1,1
"organization and planning, forecasting",competencies,1,1
"aggressive, moves fast",competencies,1,2
"professional, represent putney well",competencies,1,2
"analytical, mba equivalent",competencies,1,2
see the big picture,competencies,1,2
"strong negotiator, including internationally",competencies,1,1
enthusiasm motivate others to solve problems,competencies,1,1
"persistent, tenacious, thorough",competencies,1,1
"takes initiative, loves challenges",competencies,1,2
strong work ethic; driven to succeed and interested in putney,competencies,1,1
open to criticism and others ideas; listens to other side,competencies,1,1
comfortable working with people of different cultures,competencies,1,1
"persuasion, convince people in larger organizations",competencies,1,1
pharma fdf cgmp manufacturing background,competencies,1,1
api sourcing and manufacturing knowledge,competencies,1,1
"information technology, mrp, planning, systems",competencies,1,1
"financial, understanding of forecasting and models",competencies,1,1
fda regulatory basics,competencies,1,1
dea registration and compliance experience,competencies,1,1
"calm under pressure, good problem solver & resilient negotiator",competencies,1,1
creative innovative in deal structuring and negotiating closing,competencies,1,1
"persistent, tenacious",competencies,1,1
"persuasion, sell the deal to larger organizations",competencies,1,1
deal structuring and negotiation,competencies,1,1
knowledge of global generic and pharma companies,competencies,1,1
due diligence,competencies,1,1
negotiating skill,competencies,1,1
portfolio company management,competencies,1,1
teamwork develops relationships,competencies,1,1
candidate 1,competencies,1,1
attracts investors,competencies,1,1
develops corporate partnerships,competencies,1,1
manages pharmacy operations,competencies,1,1
customer acquisition,competencies,1,1
brand marketing,competencies,1,1
performance marketing,competencies,1,1
product development,competencies,1,1
"limited data available regarding management of direct reports (i.e., vs. supporting talent management for other functions)",competencies,0,1
customer solution into a platform for growth.,competencies,1,1
proactive takes initiative,competencies,1,1
oral communications,competencies,1,1
motivate others,competencies,1,1
"manufacturing, operations, supply chain",competencies,1,1
technology vision,competencies,1,1
networking,competencies,1,1
visionary,competencies,1,1
public speaking evangelist,competencies,1,1
human resources (evaluate people),competencies,1,1
